Date : 2022-11-26 14:16:38
Directory : y:\mc
Total : 60 files,  52359 codes, 2323 comments, 764 blanks, all 55446 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         41 |     39,828 |      2,207 |        314 |     42,349 |
| JSON       |          4 |      8,853 |          0 |          3 |      8,856 |
| CSS        |         10 |      2,779 |         99 |        429 |      3,307 |
| HTML       |          2 |        663 |         17 |         17 |        697 |
| XML        |          2 |        236 |          0 |          0 |        236 |
| Ignore     |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                    |         60 |     52,359 |      2,323 |        764 |     55,446 |
| app                                                  |         21 |     15,487 |        164 |        272 |     15,923 |
| app\module                                           |          1 |        162 |         23 |         15 |        200 |
| app\view                                             |         17 |     14,359 |        102 |        245 |     14,706 |
| app\view\assets                                      |         15 |     13,769 |         92 |        228 |     14,089 |
| app\view\assets\images                               |          1 |        118 |          0 |          0 |        118 |
| app\view\assets\scripts                              |          9 |     12,431 |         56 |         31 |     12,518 |
| app\view\assets\styles                               |          5 |      1,220 |         36 |        197 |      1,453 |
| src                                                  |          4 |        687 |         80 |         44 |        811 |
| src\Deprecated                                       |          1 |        212 |         27 |         15 |        254 |
| src\game                                             |          1 |        213 |         16 |          8 |        237 |
| src\http                                             |          1 |         94 |         18 |          9 |        121 |
| src\installer                                        |          1 |        168 |         19 |         12 |        199 |
| view                                                 |         30 |     27,939 |      2,041 |        428 |     30,408 |
| view\assets                                          |         27 |     27,706 |      2,032 |        411 |     30,149 |
| view\assets\components                               |         11 |        390 |          0 |         18 |        408 |
| view\assets\components\page                          |          3 |        269 |          0 |          9 |        278 |
| view\assets\images                                   |          1 |        118 |          0 |          0 |        118 |
| view\assets\scripts                                  |         10 |     25,639 |      1,969 |        161 |     27,769 |
| view\assets\styles                                   |          5 |      1,559 |         63 |        232 |      1,854 |
| view\i18n                                            |          1 |         67 |          0 |          4 |         71 |
+------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| y:\mc\.prettierignore                                | Ignore     |          0 |          0 |          1 |          1 |
| y:\mc\app\main.js                                    | JavaScript |        133 |         39 |         11 |        183 |
| y:\mc\app\module\download.mjs                        | JavaScript |        162 |         23 |         15 |        200 |
| y:\mc\app\package-lock.json                          | JSON       |        822 |          0 |          1 |        823 |
| y:\mc\app\package.json                               | JSON       |         11 |          0 |          0 |         11 |
| y:\mc\app\view\assets\images\loading.svg             | XML        |        118 |          0 |          0 |        118 |
| y:\mc\app\view\assets\scripts\auth.js                | JavaScript |         11 |          0 |          1 |         12 |
| y:\mc\app\view\assets\scripts\input.js               | JavaScript |         44 |          0 |          3 |         47 |
| y:\mc\app\view\assets\scripts\installer.js           | JavaScript |         73 |          1 |          2 |         76 |
| y:\mc\app\view\assets\scripts\jquery-ui.min.js       | JavaScript |      8,217 |          4 |          1 |      8,222 |
| y:\mc\app\view\assets\scripts\jquery.js              | JavaScript |      3,703 |          1 |          0 |      3,704 |
| y:\mc\app\view\assets\scripts\loadconfig.js          | JavaScript |          8 |          0 |          1 |          9 |
| y:\mc\app\view\assets\scripts\page.js                | JavaScript |         79 |          4 |          7 |         90 |
