Date : 2022-11-26 14:16:38
Directory : y:\mc
Total : 60 files,  52359 codes, 2323 comments, 764 blanks, all 55446 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| y:\mc\app\view\assets\scripts\ui.js                  | JavaScript |        296 |         46 |         15 |        357 |
| y:\mc\app\view\assets\scripts\window.js              | JavaScript |          0 |          0 |          1 |          1 |
| y:\mc\app\view\assets\styles\animation.css           | CSS        |        107 |          6 |         20 |        133 |
| y:\mc\app\view\assets\styles\control.css             | CSS        |        229 |          6 |         43 |        278 |
| y:\mc\app\view\assets\styles\font-icon.css           | CSS        |         74 |          0 |         16 |         90 |
| y:\mc\app\view\assets\styles\font.css                | CSS        |         93 |          1 |         17 |        111 |
| y:\mc\app\view\assets\styles\index.css               | CSS        |        717 |         23 |        101 |        841 |
| y:\mc\app\view\index.html                            | HTML       |        558 |          9 |         12 |        579 |
| y:\mc\app\view\renderer.js                           | JavaScript |         32 |          1 |          5 |         38 |
| y:\mc\main.js                                        | JavaScript |        137 |         31 |          9 |        177 |
| y:\mc\package-lock.json                              | JSON       |      7,963 |          0 |          1 |      7,964 |
| y:\mc\package.json                                   | JSON       |         57 |          0 |          1 |         58 |
| y:\mc\src\Deprecated\download.mjs                    | JavaScript |        212 |         27 |         15 |        254 |
| y:\mc\src\game\launch.mjs                            | JavaScript |        213 |         16 |          8 |        237 |
| y:\mc\src\http\download.mjs                          | JavaScript |         94 |         18 |          9 |        121 |
| y:\mc\src\installer\minecraft.mjs                    | JavaScript |        168 |         19 |         12 |        199 |
| y:\mc\test.mjs                                       | JavaScript |         89 |          7 |          8 |        104 |
| y:\mc\view\assets\components\cardHeader.js           | JavaScript |         18 |          0 |          1 |         19 |
| y:\mc\view\assets\components\checkbox.js             | JavaScript |         21 |          0 |          1 |         22 |
| y:\mc\view\assets\components\commandButton.js        | JavaScript |         13 |          0 |          1 |         14 |
| y:\mc\view\assets\components\inputColor.js           | JavaScript |         13 |          0 |          1 |         14 |
| y:\mc\view\assets\components\inputText.js            | JavaScript |         14 |          0 |          1 |         15 |
| y:\mc\view\assets\components\loading.js              | JavaScript |         13 |          0 |          1 |         14 |
| y:\mc\view\assets\components\page\downloadPage.js    | JavaScript |         41 |          0 |          2 |         43 |
| y:\mc\view\assets\components\page\globleSetting.js   | JavaScript |        160 |          0 |          4 |        164 |
| y:\mc\view\assets\components\page\launcherSetting.js | JavaScript |         68 |          0 |          3 |         71 |
| y:\mc\view\assets\components\sidebar.js              | JavaScript |         15 |          0 |          2 |         17 |
| y:\mc\view\assets\components\sidebarItem.js          | JavaScript |         14 |          0 |          1 |         15 |
| y:\mc\view\assets\images\loading.svg                 | XML        |        118 |          0 |          0 |        118 |
| y:\mc\view\assets\scripts\auth.js                    | JavaScript |        278 |         12 |         12 |        302 |
| y:\mc\view\assets\scripts\input.js                   | JavaScript |         44 |          0 |          3 |         47 |
| y:\mc\view\assets\scripts\installer.js               | JavaScript |         70 |          2 |          5 |         77 |
| y:\mc\view\assets\scripts\jquery-ui.min.js           | JavaScript |      8,217 |          4 |          1 |      8,222 |
| y:\mc\view\assets\scripts\jquery.js                  | JavaScript |      3,703 |          1 |          0 |      3,704 |
| y:\mc\view\assets\scripts\loadconfig.js              | JavaScript |          8 |          0 |          1 |          9 |
| y:\mc\view\assets\scripts\onload.js                  | JavaScript |        123 |          0 |          5 |        128 |
| y:\mc\view\assets\scripts\ui.js                      | JavaScript |         93 |          0 |         13 |        106 |
| y:\mc\view\assets\scripts\vue.js                     | JavaScript |     13,103 |      1,950 |        120 |     15,173 |
| y:\mc\view\assets\scripts\window.js                  | JavaScript |          0 |          0 |          1 |          1 |
| y:\mc\view\assets\styles\animation.css               | CSS        |        206 |          9 |         24 |        239 |
| y:\mc\view\assets\styles\control.css                 | CSS        |        251 |          6 |         44 |        301 |
| y:\mc\view\assets\styles\font-icon.css               | CSS        |        146 |          0 |         20 |        166 |
| y:\mc\view\assets\styles\font.css                    | CSS        |         94 |          1 |         17 |        112 |
| y:\mc\view\assets\styles\index.css                   | CSS        |        862 |         47 |        127 |      1,036 |
| y:\mc\view\i18n\zh_cn.js                             | JavaScript |         67 |          0 |          4 |         71 |
| y:\mc\view\index.html                                | HTML       |        105 |          8 |          5 |        118 |
| y:\mc\view\renderer.js                               | JavaScript |         61 |          1 |          8 |         70 |
| Total                                                |            |     52,359 |      2,323 |        764 |     55,446 |
+------------------------------------------------------+------------+------------+------------+------------+------------+
